Crop,Year,Price_mean,Sales_Volume_mean,Cost_mean,Yield_per_Mu_mean,Category
Wheat,2024,7.16,492531.0,454.46,759.7,G1
Wheat,2025,7.34,476482.0,459.41,759.4,G1
Wheat,2026,7.48,466933.0,464.01,758.3,G1
Wheat,2027,7.64,454999.0,468.19,757.8,G1
Wheat,2028,7.8,444410.0,472.68,756.8,G1
Wheat,2029,7.98,432989.0,477.13,756.7,G1
Wheat,2030,8.15,422143.0,481.91,756.0,G1
Corn,2024,6.14,370334.0,505.31,949.6,G1
Corn,2025,6.3,354509.0,510.52,948.6,G1
Corn,2026,6.42,344536.0,515.62,944.8,G1
Corn,2027,6.57,332052.0,520.45,943.6,G1
Corn,2028,6.71,321028.0,525.54,946.6,G1
Corn,2029,6.87,308616.0,530.72,946.8,G1
Corn,2030,7.03,297517.0,536.07,945.6,G1
Sorghum,2024,12.29,89199.0,404.3,599.3,G1
Sorghum,2025,12.58,88031.0,408.36,599.4,G1
Sorghum,2026,12.83,87430.0,412.3,599.6,G1
Sorghum,2027,13.12,86686.0,416.45,597.3,G1
Sorghum,2028,13.38,86142.0,421.02,596.7,G1
Sorghum,2029,13.68,85456.0,425.3,596.4,G1
Sorghum,2030,13.99,84802.0,429.49,594.2,G1
Millet,2024,13.81,212677.0,363.7,380.4,G1
Millet,2025,14.14,213809.0,367.08,381.2,G1
Millet,2026,14.42,215176.0,371.0,380.5,G1
Millet,2027,14.76,216925.0,374.59,381.1,G1
Millet,2028,15.06,218667.0,378.34,380.4,G1
Millet,2029,15.39,220711.0,381.89,379.8,G1
Millet,2030,15.71,223000.0,385.73,378.5,G1
Broomcorn Millet,2024,15.35,37601.0,363.38,500.1,G1
Broomcorn Millet,2025,15.72,37589.0,366.82,499.5,G1
Broomcorn Millet,2026,16.01,37681.0,370.67,499.2,G1
Broomcorn Millet,2027,16.35,37818.0,373.98,497.8,G1
Broomcorn Millet,2028,16.7,37908.0,377.95,498.1,G1
Broomcorn Millet,2029,17.1,37982.0,381.61,497.0,G1
Broomcorn Millet,2030,17.49,38104.0,385.57,497.0,G1
Buckwheat,2024,81.86,4419.0,352.9,105.1,G1
Buckwheat,2025,83.81,4106.0,356.63,105.2,G1
Buckwheat,2026,85.46,3915.0,360.41,105.2,G1
Buckwheat,2027,87.52,3670.0,364.09,104.9,G1
Buckwheat,2028,89.37,3457.0,367.75,104.7,G1
Buckwheat,2029,91.32,3204.0,371.15,104.7,G1
Buckwheat,2030,93.42,3004.0,374.7,104.9,G1
Barley,2024,7.17,29090.0,353.73,497.6,G1
Barley,2025,7.34,28055.0,357.0,497.9,G1
Barley,2026,7.48,27424.0,360.46,497.7,G1
Barley,2027,7.63,26642.0,363.89,498.4,G1
Barley,2028,7.79,25961.0,367.12,498.8,G1
Barley,2029,7.97,25195.0,370.68,500.3,G1
Barley,2030,8.16,24442.0,374.22,500.7,G1
Naked Oat,2024,11.25,41174.0,404.13,398.8,G1
Naked Oat,2025,11.5,40194.0,407.89,399.2,G1
Naked Oat,2026,11.72,39568.0,412.24,398.5,G1
Naked Oat,2027,11.98,38830.0,416.5,398.6,G1
Naked Oat,2028,12.23,38162.0,420.78,398.6,G1
Naked Oat,2029,12.51,37359.0,425.16,398.4,G1
Naked Oat,2030,12.8,36643.0,429.18,399.2,G1
Rice,2024,14.33,21255.0,686.5,500.8,G1
Rice,2025,14.68,21455.0,693.76,501.6,G1
Rice,2026,14.97,21643.0,700.8,502.0,G1
Rice,2027,15.3,21923.0,707.55,500.6,G1
Rice,2028,15.59,22211.0,714.3,499.5,G1
Rice,2029,15.96,22465.0,721.27,499.4,G1
Rice,2030,16.32,22742.0,728.38,497.3,G1
Soybean,2024,6.65,162746.0,404.18,380.0,G1
Soybean,2025,6.81,156776.0,407.87,380.8,G1
Soybean,2026,6.95,153083.0,412.09,380.2,G1
Soybean,2027,7.11,148590.0,416.26,379.5,G1
Soybean,2028,7.26,144704.0,420.58,379.5,G1
Soybean,2029,7.42,140401.0,424.23,378.0,G1
Soybean,2030,7.59,136513.0,428.48,378.1,G1
Black Bean,2024,15.35,65636.0,403.92,474.7,G1
Black Bean,2025,15.73,65469.0,408.18,474.5,G1
Black Bean,2026,16.02,65551.0,411.74,474.8,G1
Black Bean,2027,16.36,65699.0,415.94,475.7,G1
Black Bean,2028,16.68,65892.0,420.42,475.3,G1
Black Bean,2029,17.05,65987.0,424.25,473.7,G1
Black Bean,2030,17.47,65991.0,428.32,472.9,G1
Red Bean,2024,16.89,67547.0,353.79,379.2,G1
Red Bean,2025,17.31,66460.0,357.07,380.0,G1
Red Bean,2026,17.63,65887.0,360.8,380.4,G1
Red Bean,2027,18.03,65071.0,364.66,379.9,G1
Red Bean,2028,18.39,64447.0,368.0,379.4,G1
Red Bean,2029,18.83,63603.0,371.83,379.3,G1
Red Bean,2030,19.24,62959.0,375.74,379.6,G1
Mung Bean,2024,14.32,96297.0,353.49,331.5,G1
Mung Bean,2025,14.65,96825.0,356.98,331.4,G1
Mung Bean,2026,14.91,97526.0,360.41,332.1,G1
Mung Bean,2027,15.26,98225.0,364.0,332.3,G1
Mung Bean,2028,15.57,99029.0,367.49,334.3,G1
Mung Bean,2029,15.92,99789.0,371.29,334.3,G1
Mung Bean,2030,16.29,100525.0,374.96,334.3,G1
Climbing Bean,2024,13.82,29969.0,353.78,394.8,G1
Climbing Bean,2025,14.18,30174.0,357.05,394.7,G1
Climbing Bean,2026,14.47,30430.0,360.41,394.3,G1
Climbing Bean,2027,14.77,30817.0,363.92,393.5,G1
Climbing Bean,2028,15.1,31119.0,367.6,393.9,G1
Climbing Bean,2029,15.45,31460.0,371.11,395.0,G1
Climbing Bean,2030,15.79,31861.0,375.0,395.6,G1
Cowpea,2024,17.45,76382.0,2370.02,3261.2,G1
Cowpea,2025,17.9,74471.0,2392.46,3262.8,G1
Cowpea,2026,18.27,73205.0,2417.75,3267.0,G1
Cowpea,2027,18.66,71974.0,2443.38,3272.1,G1
Cowpea,2028,19.02,70857.0,2468.62,3261.7,G1
Cowpea,2029,19.46,69460.0,2494.34,3256.7,G1
Cowpea,2030,19.91,68149.0,2517.0,3249.0,G1
Sword Bean,2024,14.74,58795.0,1185.41,2202.2,G1
Sword Bean,2025,15.12,59295.0,1196.93,2197.8,G1
Sword Bean,2026,15.42,59898.0,1208.43,2193.4,G1
Sword Bean,2027,15.76,60692.0,1221.88,2187.6,G1
Sword Bean,2028,16.09,61373.0,1233.71,2187.6,G1
Sword Bean,2029,16.46,62154.0,1246.04,2191.6,G1
Sword Bean,2030,16.82,63059.0,1258.28,2198.6,G1
Kidney Bean,2024,14.19,12123.0,2368.96,3273.5,G1
Kidney Bean,2025,14.51,12357.0,2392.81,3269.7,G1
Kidney Bean,2026,14.8,12549.0,2417.78,3272.1,G1
Kidney Bean,2027,15.15,12781.0,2441.29,3282.0,G1
Kidney Bean,2028,15.45,13024.0,2464.99,3288.7,G1
Kidney Bean,2029,15.79,13294.0,2491.8,3282.5,G1
Kidney Bean,2030,16.17,13542.0,2516.2,3288.8,G1
Potato,2024,8.19,63952.0,2368.75,2197.9,G1
Potato,2025,8.38,61678.0,2391.24,2198.5,G1
